[ 1/341] league_per_game_stats ... OK  (rows=736, 1.2s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'BOS' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'NOP' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'WAS' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'SAS' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'ORL' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'CLE' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'PHI' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'LAL' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'NYK' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'DEN' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'DET' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'SAC' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'IND' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'MIL' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'MIN' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'OKC' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[105/341] draft_rights ... ERROR other ValueError  (6.1s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'MEM' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'CHO' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'UTA' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'MIA' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'PHO' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'GSW' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'POR' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[106/341] draft_team_picks ... OK  (rows=509, 7.1s)
[107/341] draft_year_2_rounds ... ERROR http_status HTTPStatusError  (5.6s)
[108/341] friv_birthdays ... OK  (rows=19, 7.0s)
[109/341] friv_birthdays_wnba_players ... OK  (rows=1, 6.1s)
[110/341] friv_birthplaces ... OK  (rows=0, 6.7s)
[111/341] friv_birthyears ... OK  (rows=52, 7.0s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'unassisted' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '37:56' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce "R. O'Neale" via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '36:47' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'A. Black' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '42:37' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'S. Mamukelashvili' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '33:13' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'L. James' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '34:58' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'C. White' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '33:34' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'N. Jovi\u0107' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '37:26' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'F. Wagner' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '33:12' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '31:44' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Jones' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '36:14' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '39:39' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '42:55' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '40:46' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'S. Castle' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '35:43' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '32:23' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'P. Williams' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '39:51' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '37:44' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'J. Hart' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '40:43' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '40:11' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce 'D. Daniels' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '31:50' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '35:51' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '31:29' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '37:42' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '36:34' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '35:00' via int, leaving as string
